Feature_1,Feature_2,Feature_3,Target
0.055,10.421,22.049,-0.842
8.155,10.179,28.778,-0.212
7.069,19.877,28.796,1.065
7.29,14.278,28.706,1.417
7.713,13.843,22.388,1.561
0.74,16.796,24.512,-0.793
3.585,12.183,29.85,-1.803
1.159,19.5,27.72,2.048
8.631,17.863,20.272,0.868
6.233,10.894,20.652,-0.072
3.309,14.176,24.639,0.359
0.636,18.791,29.092,-0.194
3.11,19.447,25.387,0.846
3.252,14.674,24.978,0.595
7.296,16.134,21.055,1.24
6.376,11.67,26.568,0.302
8.872,19.912,28.221,1.452
4.722,12.317,23.804,-2.218
1.196,19.427,27.756,1.972
7.132,16.496,29.645,-0.938
7.608,16.077,22.038,0.562
5.613,15.127,25.233,0.028
7.71,12.307,22.871,-0.038
4.938,11.765,27.929,-1.354
5.227,12.205,25.776,-0.624
4.275,11.864,26.346,-0.615
0.254,17.796,27.979,-0.327
1.079,13.501,23.96,0.764
0.314,10.578,29.151,-1.374
6.364,19.691,25.33,1.023
3.144,18.838,21.58,0.386
5.086,19.278,26.959,0.451
9.076,19.949,27.933,1.568
2.493,11.739,23.168,-1.055
4.104,13.962,28.572,-0.129
7.556,17.582,29.061,-0.707
2.288,16.96,22.769,-0.898
0.77,11.539,29.835,-1.16
2.898,18.158,21.407,0.156
1.612,12.244,22.02,0.654
9.297,12.238,21.842,-0.047
8.081,15.37,28.94,0.689
6.334,15.929,26.543,0.818
8.715,15.801,21.521,1.012
8.037,10.915,24.403,-0.68
1.866,18.775,26.153,1.734
8.926,12.656,20.835,1.484
5.393,11.295,28.824,-2.255
8.074,18.887,28.036,1.25
8.961,19.557,25.052,1.016
3.18,18.621,29.671,-1.25
1.101,18.095,24.178,-0.61
2.279,16.552,29.841,-0.988
4.271,15.509,26.679,0.294
8.18,10.87,26.347,0.892
8.607,14.085,21.66,2.054
0.07,13.727,28.819,0.468
5.107,12.598,24.275,-1.648
4.174,17.234,21.622,-1.497
2.221,14.959,20.126,2.434
1.199,10.81,25.598,0.397
3.376,12.202,25.274,-0.448
9.429,16.833,27.194,-0.024
3.232,10.761,28.903,-1.651
5.188,18.512,20.794,-0.289
7.03,14.951,27.315,2.185
3.636,14.806,21.874,0.427
9.718,15.924,28.582,-0.806
9.624,18.247,28.191,-0.682
2.518,13.478,25.408,1.646
4.972,16.78,27.102,-0.923
3.009,15.657,23.144,-0.731
2.848,12.67,24.712,-0.016
0.369,18.786,28.216,0.355
6.096,17.974,24.593,-1.468
5.027,16.585,23.578,-2.719
0.515,18.506,24.942,-0.034
2.786,18.673,28.282,0.164
9.083,17.084,23.352,-1.624
2.396,18.37,21.738,0.468
1.449,16.975,27.12,0.953
4.895,16.801,28.26,-1.857
9.857,16.186,21.006,-0.045
2.421,17.527,22.399,-0.706
6.721,11.586,21.42,0.134
7.616,18.809,23.479,-0.066
2.376,18.718,24.504,-0.027
7.282,10.292,27.488,0.786
3.678,18.258,26.511,-0.087
6.323,11.289,26.209,-0.037
6.335,13.351,23.524,-0.24
5.358,17.435,28.414,-1.926
0.903,11.608,24.713,-0.441
8.353,18.18,29.791,-0.741
3.208,18.321,26.341,0.365
1.865,15.075,21.263,2.215
0.408,10.064,26.762,0.798
5.909,12.87,23.251,-1.018
6.776,16.169,26.863,1.015
0.166,19.812,20.696,1.948
5.121,16.318,21.749,-1.251
2.265,12.598,28.557,0.521
6.452,16.34,22.272,-0.7
1.744,15.4,28.37,1.192
6.909,17.798,22.793,-1.0
3.867,11.07,26.429,-0.698
9.367,17.61,26.942,0.084
1.375,15.413,25.127,1.266
3.411,19.63,23.053,-0.436
1.135,13.419,22.126,1.524
9.247,16.326,20.332,0.593
8.773,19.32,23.039,0.193
2.579,11.025,26.532,0.519
6.6,19.372,29.383,-0.084
8.172,16.879,28.712,-0.395
5.552,10.678,27.661,-1.042
5.297,13.01,27.884,-0.025
2.419,17.082,26.65,0.68
0.931,10.674,22.603,-0.721
8.972,15.822,29.072,-0.392
9.004,13.459,26.707,2.187
6.331,16.209,25.604,0.022
3.39,10.457,21.11,-0.333
3.492,18.715,24.471,-1.092
7.26,19.735,24.604,1.098
8.971,19.689,28.646,0.82
8.871,17.497,25.466,-0.123
7.799,11.301,23.804,-0.926
6.42,17.583,29.768,-1.815
0.841,10.246,21.107,0.787
1.616,10.221,24.225,-0.504
8.986,13.236,20.42,2.046
6.064,14.886,27.399,1.283
0.092,17.704,29.181,-1.606
1.015,16.833,22.8,-0.777
6.635,14.459,28.583,0.989
0.051,12.736,22.922,-0.583
1.608,19.971,29.108,1.16
5.487,14.262,27.54,0.948
6.919,14.514,28.049,1.747
6.52,11.636,20.18,0.404
2.243,17.948,29.628,-0.978
7.122,16.937,27.267,0.647
2.372,12.208,23.048,-0.526
3.254,10.824,28.294,-1.117
7.465,16.805,22.815,-0.699
6.496,16.545,28.728,-0.969
8.492,12.733,21.126,1.73
6.576,19.509,27.037,1.846
5.683,11.511,25.407,-1.164
0.937,14.323,20.965,2.643
3.677,19.436,22.419,-0.372
2.652,14.197,20.124,2.425
2.44,16.385,24.688,-0.412
9.73,13.976,23.013,-0.166
3.931,12.742,25.984,0.217
8.92,19.84,22.972,0.488
6.311,14.093,22.999,0.181
7.948,18.941,27.432,1.833
5.026,12.3,20.481,-0.217
5.769,12.131,29.029,-1.599
4.925,10.311,28.523,-1.998
1.952,16.517,26.678,1.204
7.225,13.685,25.932,2.425
2.808,18.644,28.923,-0.481
0.243,14.732,21.853,1.206
6.455,19.682,20.79,1.843
1.771,11.855,22.395,-0.066
9.405,18.686,27.946,0.18
9.539,17.766,20.347,-0.001
9.149,17.709,25.828,0.005
3.702,18.448,29.954,-1.916
0.155,17.61,28.557,-1.07
9.283,16.262,25.214,-0.304
4.282,11.312,20.636,-0.882
9.667,10.325,28.314,-1.062
9.636,19.208,25.99,0.897
8.53,16.167,21.149,1.083
2.944,17.965,20.939,0.291
3.851,14.815,29.096,-0.605
8.511,11.173,26.692,0.807
3.169,11.252,28.293,-1.013
1.695,16.856,28.79,-0.412
5.568,14.303,25.718,0.883
9.362,12.005,25.174,-0.427
6.96,14.916,24.304,0.601
5.701,10.642,23.169,-2.412
0.972,15.82,24.346,0.006
6.15,12.69,27.739,0.501
9.901,17.976,26.019,-0.45
1.401,13.104,28.925,0.891
5.183,14.552,24.434,-0.619
8.774,10.116,26.071,0.775
7.408,10.724,26.313,0.863
6.97,13.925,25.917,2.318
7.025,14.799,27.026,2.412
3.595,16.0,22.374,-1.1
2.936,12.917,25.124,0.538
8.094,16.95,21.042,0.838
8.101,18.601,23.845,-0.236
8.671,17.799,24.877,-0.437
9.132,10.396,26.522,0.446
5.113,14.805,29.505,-1.078
5.015,11.049,26.007,-1.186
7.983,12.42,27.436,1.59
6.5,19.867,25.063,0.995
7.02,11.425,26.341,0.697
7.958,14.989,20.709,2.612
8.9,16.182,22.544,-0.48
3.38,17.025,23.619,-2.202
3.756,15.596,24.725,-0.862
0.94,10.098,20.456,1.184
5.783,13.265,21.4,0.72
0.359,15.177,22.768,0.157
4.656,10.879,29.715,-2.983
5.426,13.506,23.313,-0.918
2.865,10.332,24.82,-0.822
5.908,10.786,21.961,-1.314
0.305,13.969,26.108,2.114
0.373,11.327,22.807,-1.309
8.226,15.675,22.07,0.885
3.602,16.895,25.166,-1.338
1.271,18.006,20.055,1.142
5.222,12.002,20.077,-0.467
7.7,11.675,22.191,0.012
2.158,11.046,20.367,0.832
6.229,16.364,21.08,0.126
0.853,17.065,23.389,-1.209
0.517,10.316,28.026,-0.038
5.314,19.362,25.72,0.22
5.406,10.52,25.127,-1.664
6.374,15.413,22.935,-0.428
7.261,17.091,29.318,-1.017
9.759,18.71,23.97,-1.385
5.163,17.141,20.871,-0.99
3.23,18.017,26.171,0.034
7.952,13.395,21.138,2.485
2.708,18.148,23.452,-1.219
4.39,10.801,25.074,-1.988
0.785,18.948,28.742,0.354
0.254,15.476,24.935,0.285
9.626,18.173,27.023,0.123
8.36,14.523,29.928,0.805
6.96,16.436,21.315,0.587
4.09,15.264,22.747,-1.069
1.733,17.316,23.946,-0.94
1.564,10.816,24.218,-0.776
2.502,10.604,24.11,-1.181
5.492,12.471,29.076,-1.525
7.146,11.595,27.14,0.84
6.602,18.718,26.079,0.993
2.799,12.192,23.094,-0.922
9.549,19.759,28.238,0.702
7.379,13.369,29.551,0.652
5.544,11.821,28.212,-1.29
6.117,17.897,20.016,-0.061
4.196,16.587,26.364,-0.697
2.477,14.982,20.511,2.276
3.56,15.554,22.576,-0.804
7.578,17.192,20.595,0.951
0.144,12.285,26.038,0.652
1.161,19.963,26.866,2.801
0.46,19.748,21.145,1.975
0.407,16.503,23.838,-1.28
8.555,11.995,24.562,-0.316
7.037,16.802,23.691,-1.196
4.742,10.722,21.21,-1.258
0.978,10.307,24.189,-0.752
4.916,12.577,27.512,-0.278
4.735,14.626,20.71,0.841
1.732,18.683,20.802,1.749
4.339,17.272,23.548,-2.931
3.985,17.427,29.417,-2.646
6.159,14.255,26.686,1.869
6.351,13.459,26.787,1.843
0.453,13.71,23.619,0.35
3.746,19.876,25.937,1.007
6.259,10.401,20.101,0.097
5.031,18.67,26.361,-0.186
8.565,15.787,29.133,-0.078
6.587,14.386,26.126,2.106
1.629,17.253,28.737,-0.448
0.706,14.867,27.24,2.254
6.424,18.734,21.206,0.733
0.265,19.007,29.025,-0.263
5.858,14.217,20.664,1.554
9.402,12.768,25.34,0.428
5.755,15.924,21.421,-0.179
3.882,19.124,20.117,0.551
6.433,12.107,24.22,-1.086
4.583,16.23,22.95,-2.309
5.456,16.316,24.86,-1.576
9.415,17.331,25.772,-0.392
3.861,11.316,20.437,-0.608
9.612,17.158,21.23,-0.489
9.054,19.09,25.586,1.04
1.958,11.797,23.432,-0.761
0.694,12.375,27.292,1.281
1.008,19.714,26.523,2.59
0.182,11.81,28.456,-0.686
0.944,18.544,26.925,1.485
6.83,14.923,24.299,0.487
0.712,12.472,26.73,1.559
3.19,18.707,22.754,-0.881
8.449,14.453,23.063,0.901
0.233,15.148,27.89,1.137
8.145,13.592,24.464,1.193
2.819,15.93,27.984,0.384
1.182,11.635,28.224,0.173
6.967,13.911,28.576,1.31
6.289,19.694,29.166,-0.024
8.775,12.581,24.31,-0.113
7.351,16.567,23.189,-0.813
8.035,13.252,25.822,2.253
2.82,17.735,23.712,-1.571
1.774,11.309,26.011,0.797
7.506,19.698,27.056,2.629
8.068,14.538,26.884,2.882
9.905,12.361,23.746,-1.65
4.126,10.735,21.669,-1.482
3.72,11.698,24.305,-2.047
7.764,15.198,21.426,2.02
3.408,13.37,28.901,-0.13
9.308,18.289,23.459,-1.41
8.584,14.309,21.545,2.162
4.29,12.487,20.254,-0.005
7.509,16.171,26.458,1.464
7.545,17.068,26.369,0.92
1.031,11.67,23.406,-0.911
9.026,11.676,20.717,0.568
5.053,10.367,24.096,-2.612
8.265,17.364,23.112,-0.98
3.2,16.638,26.771,0.137
8.955,14.746,26.058,2.071
3.892,18.442,23.646,-2.075
0.108,18.057,22.179,-0.791
9.054,15.854,29.88,-0.782
0.913,18.683,24.54,0.067
3.193,12.058,26.883,0.446
9.501,11.119,21.406,-0.515
9.506,12.697,24.856,-0.224
5.734,10.571,20.275,-0.443
6.318,15.312,25.055,0.343
4.484,19.366,29.64,-1.459
2.932,10.393,23.842,-1.577
3.287,11.221,20.39,-0.12
6.725,14.522,20.31,2.348
7.524,19.339,23.88,0.466
7.916,13.162,21.6,1.94
7.896,15.072,20.234,2.575
0.912,10.416,27.562,0.608
4.944,11.483,24.585,-2.377
0.576,19.866,22.892,0.611
5.495,19.651,29.001,-0.655
4.415,10.049,21.161,-0.803
8.877,19.518,29.559,0.181
3.509,16.391,23.14,-1.903
1.171,18.679,28.884,0.179
1.43,14.547,26.029,2.688
7.615,15.156,28.267,1.503
6.182,14.888,29.84,-0.37
1.011,16.669,22.884,-0.751
0.841,11.397,29.611,-1.148
7.01,10.3,23.895,-1.048
0.728,13.079,23.855,0.199
8.219,17.047,23.404,-1.026
7.062,12.019,25.414,0.46
0.813,16.734,21.541,0.306
0.848,19.699,25.537,1.895
9.866,10.939,25.417,-1.145
3.743,16.726,27.619,-0.807
3.706,14.438,28.336,0.358
8.128,18.681,24.404,0.13
9.472,11.771,23.023,-1.62
9.86,16.926,22.593,-1.927
7.534,18.381,21.946,0.543
3.763,19.446,20.576,0.968
0.835,16.832,23.424,-1.151
7.771,14.972,22.702,1.015
5.584,16.178,29.664,-2.081
4.242,18.689,25.577,-0.621
9.064,15.706,23.473,-0.641
1.112,10.304,25.805,0.749
4.926,19.309,21.392,0.031
0.114,16.895,24.44,-1.452
4.687,16.765,26.262,-0.966
0.563,12.157,24.889,-0.106
1.188,16.589,24.018,-0.742
1.175,13.939,29.938,0.908
6.492,16.512,28.803,-1.017
7.46,11.066,26.234,0.818
5.834,16.578,25.694,-0.667
9.622,19.994,26.207,1.594
3.749,10.482,22.013,-1.464
2.857,19.772,23.951,0.152
8.686,14.069,20.395,2.671
2.236,18.708,24.755,0.277
9.632,17.824,25.43,-0.768
0.122,15.67,22.277,-0.123
9.699,17.384,29.64,-2.244
0.432,18.785,29.095,-0.377
8.911,14.041,27.221,2.355
5.277,13.27,25.334,0.002
9.93,16.676,28.7,-1.72
0.738,18.078,21.307,0.608
5.539,17.623,27.905,-1.258
9.693,17.978,21.248,-0.354
5.231,14.356,27.942,0.434
6.294,18.178,22.758,-1.305
6.957,11.202,28.771,-0.831
4.545,15.445,29.44,-1.645
6.276,10.058,21.488,-0.117
5.843,13.246,24.627,-0.282
9.012,13.665,29.81,0.293
0.454,13.962,24.834,1.129
2.81,16.955,28.635,-0.975
9.504,13.886,25.887,1.574
8.903,14.487,23.753,0.456
4.557,12.375,22.858,-1.94
6.201,13.733,22.032,0.796
2.774,12.273,27.618,0.68
1.881,10.732,23.865,-0.968
4.637,16.034,25.113,-1.338
3.534,16.682,24.923,-1.417
5.837,16.195,25.773,-0.303
0.777,14.635,28.656,1.208
9.744,13.798,29.807,-0.37
9.862,18.633,24.076,-1.509
6.982,15.191,28.275,1.137
5.361,14.792,27.645,0.585
3.095,10.256,25.735,-0.126
8.138,13.412,29.56,0.749
6.847,13.802,22.005,1.465
1.626,13.988,21.093,2.77
9.109,15.802,28.54,-0.046
8.225,15.336,24.391,0.62
9.498,16.079,28.47,-0.63
7.257,17.649,28.931,-0.716
6.134,18.13,20.625,0.172
4.182,17.181,28.835,-2.39
9.327,19.555,24.483,0.141
8.661,10.182,25.104,-0.024
0.452,11.958,26.266,0.771
0.264,10.076,29.264,-1.181
3.765,16.475,20.191,-0.303
8.106,18.98,24.768,0.743
9.873,12.435,26.877,0.421
1.504,19.27,27.227,2.272
5.941,10.603,26.925,-0.284
3.809,19.344,21.344,0.459
9.699,13.516,22.994,-0.301
8.421,11.014,23.587,-1.156
8.383,14.859,28.044,1.842
4.687,12.568,22.788,-1.713
4.148,12.849,22.107,-0.682
2.734,13.073,29.574,-0.082
0.564,18.03,20.089,0.749
8.647,15.392,29.978,0.021
8.129,13.113,26.768,2.48
9.997,16.103,28.285,-0.937
9.966,17.162,22.946,-2.325
5.554,12.726,20.143,0.455
7.69,14.135,27.379,2.767
9.448,11.219,28.341,-1.065
8.496,11.811,27.405,0.879
2.473,16.811,21.429,0.26
4.505,11.814,27.534,-0.987
1.292,15.252,27.689,1.954
9.541,17.09,26.585,-0.105
6.062,11.069,27.661,-0.641
2.286,15.673,28.459,0.606
6.717,12.566,26.136,1.263
6.181,19.629,20.886,1.495
3.582,14.835,24.876,0.086
1.136,18.06,20.776,1.134
6.716,15.502,24.075,-0.248
5.203,10.434,24.071,-2.602
7.723,16.332,20.66,1.379
5.202,19.514,23.488,-1.263
8.522,16.016,21.11,1.253
5.519,18.192,28.082,-1.112
5.609,18.842,29.477,-1.564
8.767,12.281,20.723,1.285
4.035,12.12,29.551,-2.167
1.34,16.11,25.226,0.675
0.288,14.11,22.996,0.44
7.551,18.399,20.769,1.459
6.203,19.0,25.006,-0.056
7.041,13.534,27.945,1.834
2.13,12.369,27.071,1.585
1.364,17.805,20.502,1.111
0.145,12.748,20.729,1.278
3.506,18.226,24.029,-1.833
5.899,14.237,22.953,-0.2
3.922,16.675,22.324,-1.854
4.375,10.955,22.81,-2.673
9.042,16.239,28.035,0.105
3.483,14.518,29.292,-0.257
5.14,15.866,24.051,-1.95
7.837,11.68,29.061,-0.483
3.965,17.369,23.215,-2.67
6.221,18.628,24.764,-0.642
8.624,12.167,22.26,0.064
9.495,10.957,26.405,-0.114
1.471,10.236,29.79,-0.729
9.266,16.42,26.035,0.29
4.921,16.071,23.578,-2.333
2.582,15.467,26.478,1.744
4.591,12.319,21.229,-0.547
9.8,13.909,28.887,0.033
4.926,15.945,25.031,-1.314
3.288,14.968,24.493,-0.067
6.334,19.878,25.859,1.571
2.401,11.364,26.248,0.64
0.759,16.951,20.718,0.697
1.289,14.043,26.826,2.949
1.28,14.282,22.419,1.532
1.519,17.176,27.14,0.91
1.388,16.924,28.225,0.094
6.409,19.913,28.04,1.232
1.819,11.284,25.525,0.393
3.457,11.041,25.202,-1.24
8.968,17.243,21.429,-0.025
4.74,15.784,27.753,-0.578
6.676,12.742,22.714,-0.105
1.723,10.794,24.967,-0.156
1.923,10.857,22.843,-0.804
0.409,18.942,21.338,1.097
1.689,11.919,26.296,1.308
2.786,13.234,20.543,1.96
1.77,12.267,27.486,1.394
0.887,13.55,23.176,0.681
1.206,10.694,20.001,0.893
4.608,15.191,25.111,-0.521
2.063,10.676,20.469,0.931
3.643,18.004,22.762,-1.926
5.034,12.337,27.07,-0.242
6.904,15.4,20.627,1.863
0.393,18.801,28.393,0.216
7.994,16.509,20.038,1.2
6.279,15.33,22.468,-0.094
0.818,13.243,27.409,2.117
8.736,13.33,23.163,0.406
9.209,16.695,21.019,0.206
0.611,19.941,23.602,0.462
2.769,16.618,22.704,-1.079
8.062,15.578,28.427,0.956
7.483,17.307,23.133,-0.977
1.845,14.652,27.889,2.208
2.093,10.601,28.919,-0.658
3.705,15.623,24.338,-1.163
4.845,19.576,29.099,-1.061
6.183,11.753,23.773,-1.805
3.689,16.9,29.641,-2.429
4.625,12.009,20.893,-0.634
7.475,15.358,26.87,2.258
0.367,10.967,24.938,-0.834
2.524,14.504,23.876,0.561
7.133,17.562,26.327,0.721
8.952,13.476,27.039,2.189
5.117,16.649,20.044,-0.798
5.321,17.954,21.67,-1.285
1.072,19.272,27.13,2.198
4.474,12.346,26.664,-0.191
5.326,13.993,29.66,-0.811
2.425,11.524,27.61,0.41
2.692,19.925,29.508,0.37
3.773,19.27,27.025,0.767
0.201,15.4,22.981,-0.333
3.221,18.42,21.054,0.311
2.114,15.21,27.818,1.774
3.275,16.236,26.441,0.329
1.198,10.891,20.482,0.935
8.905,17.553,23.601,-1.466
5.936,11.277,29.568,-2.263
6.791,18.261,25.004,-0.198
7.892,17.82,24.327,-0.579
4.984,17.087,24.577,-2.473
0.869,10.362,22.089,-0.139
5.371,13.031,23.687,-1.335
5.868,12.631,23.698,-1.329
7.454,13.601,20.524,2.776
4.317,10.876,27.676,-1.352
1.276,19.37,24.165,0.63
2.838,15.538,28.222,0.521
3.631,13.055,28.503,-0.227
6.459,13.97,22.12,1.033
5.708,14.472,26.574,1.392
3.561,16.006,24.723,-1.099
9.865,15.157,28.802,-0.406
6.058,19.194,22.157,-0.051
2.372,14.97,26.778,2.366
1.018,19.922,26.078,2.54
1.529,18.514,22.953,-0.15
2.46,12.085,21.366,0.753
1.607,19.306,26.516,2.423
1.866,11.164,27.386,0.747
2.851,18.174,23.156,-1.257
1.734,13.806,26.448,2.9
8.968,18.78,23.951,-0.554
0.802,18.681,27.132,1.46
5.245,18.059,21.992,-1.573
4.104,17.9,28.902,-2.221
9.824,13.047,22.874,-0.699
1.12,10.809,23.678,-1.076
3.979,14.03,20.581,1.239
9.695,11.735,21.115,-0.237
8.655,16.95,25.159,-0.224
8.171,13.461,22.676,1.098
2.579,19.756,28.355,1.24
1.709,16.41,20.147,1.308
6.686,18.225,23.791,-1.166
9.294,11.325,23.373,-1.798
5.568,18.62,20.193,0.091
5.716,19.228,21.244,0.512
2.8,14.871,24.136,0.239
7.695,16.063,24.929,0.438
1.87,17.648,24.043,-0.864
3.237,11.748,25.309,-0.649
4.254,15.026,25.951,0.464
5.076,13.987,20.099,1.003
2.424,11.464,24.641,-0.707
1.148,13.675,29.635,0.829
6.106,10.682,25.19,-1.07
2.886,10.258,26.775,0.51
5.812,11.352,23.119,-2.294
1.544,19.631,27.74,2.213
4.811,15.495,27.729,-0.266
5.326,19.658,25.213,-0.014
0.518,14.325,29.76,0.481
3.366,13.118,21.256,0.973
1.344,15.061,20.169,2.546
0.634,14.395,27.702,2.101
9.9,11.057,28.072,-1.254
3.224,16.408,21.202,-0.017
8.099,12.16,22.656,-0.042
2.546,16.196,20.176,1.062
6.815,16.502,22.933,-1.015
7.602,11.52,27.731,0.62
5.956,10.613,25.18,-1.202
4.716,17.808,23.481,-2.86
4.118,14.598,23.717,-0.921
3.489,10.582,20.014,-0.337
9.295,19.949,22.998,0.175
8.306,10.578,26.465,0.957
9.65,16.95,29.742,-2.165
1.243,19.837,28.471,1.586
7.309,12.392,20.236,1.664
9.383,11.422,28.986,-1.522
1.812,11.214,27.832,0.423
0.665,13.033,27.804,1.52
7.411,11.01,24.58,-0.621
5.745,16.922,23.98,-2.364
8.418,10.623,23.029,-0.948
1.398,15.094,20.657,2.533
7.953,19.967,22.282,1.607
2.016,18.14,22.466,-0.207
1.637,16.152,24.841,0.28
1.643,13.063,27.474,2.191
8.146,16.239,24.738,0.067
6.652,15.27,20.578,1.772
5.231,14.261,29.578,-0.841
3.588,11.307,29.427,-2.298
8.772,18.866,27.852,1.034
3.924,14.498,29.913,-0.767
8.166,11.946,25.445,0.678
4.391,13.678,29.628,-1.029
3.769,14.141,20.756,1.357
4.627,18.275,23.657,-2.535
3.014,17.336,22.254,-1.131
7.476,17.693,21.958,0.047
5.027,10.11,21.408,-1.033
2.322,14.162,26.224,2.618
8.996,14.813,27.813,1.641
3.839,10.192,25.783,-0.731
5.436,12.598,21.47,-0.22
9.065,17.603,28.111,-0.433
6.242,11.371,26.36,-0.03
1.169,15.353,23.882,0.318
9.398,12.152,26.741,0.623
6.277,10.121,22.599,-1.219
3.349,12.412,23.452,-1.354
1.393,19.759,29.175,0.99
7.94,18.015,22.905,-0.536
6.201,19.596,24.7,0.177
5.335,14.879,28.901,-0.662
8.939,11.097,27.077,0.403
7.886,15.48,20.622,2.206
1.517,14.544,21.473,2.412
3.117,18.444,20.078,0.572
2.485,10.981,26.309,0.534
7.439,14.882,24.477,1.04
0.335,11.5,21.343,0.058
5.699,13.247,29.579,-0.887
7.625,17.374,25.297,0.141
8.768,14.76,22.419,1.008
3.421,13.759,25.006,0.527
8.213,13.945,26.796,2.914
1.106,14.594,20.762,2.733
8.465,17.85,22.747,-0.708
1.275,18.921,28.07,1.231
3.973,19.553,24.597,-0.602
7.973,17.869,25.466,0.489
1.499,13.154,24.328,0.831
2.293,16.881,20.439,0.828
7.223,14.376,21.657,2.106
7.2,12.547,24.455,0.148
6.411,18.409,22.092,-0.399
6.939,10.384,20.5,0.788
5.427,19.018,28.436,-0.749
2.518,14.615,29.812,0.473
3.457,16.372,27.931,-0.59
1.816,16.594,28.538,-0.065
9.085,18.951,22.42,0.02
5.834,16.367,29.606,-2.018
4.009,16.139,21.969,-1.159
4.62,10.667,29.514,-2.888
9.473,15.184,29.948,-0.542
1.534,11.502,27.117,1.04
5.862,17.374,29.811,-2.403
5.059,15.122,25.695,0.146
6.115,16.802,22.595,-1.625
0.181,10.417,24.37,-1.348
8.721,10.848,25.936,0.377
9.321,17.163,20.731,0.062
5.651,10.721,26.223,-0.666
6.967,10.713,29.812,-1.328
9.225,10.121,21.901,-0.353
7.072,19.565,27.926,1.707
1.525,17.375,29.079,-0.717
5.763,13.533,29.437,-0.592
6.067,12.965,29.601,-0.796
4.241,13.497,25.215,-0.007
7.364,17.747,29.773,-1.007
9.344,16.614,27.573,-0.061
9.256,11.852,21.617,-0.121
4.508,11.741,24.769,-2.07
1.132,10.984,27.183,0.793
9.848,16.603,22.473,-1.655
8.389,17.644,26.406,0.882
1.247,12.65,26.666,2.031
9.208,10.209,21.627,-0.136
8.699,10.822,25.651,0.174
5.188,19.679,27.716,0.378
5.913,12.954,24.989,-0.127
3.99,17.692,20.121,-0.71
0.548,16.247,20.09,0.954
3.352,13.819,23.57,-0.259
8.029,12.057,29.262,-0.338
0.046,11.214,22.287,-1.221
3.335,16.15,26.344,0.316
3.982,17.746,22.221,-1.865
5.374,16.439,23.217,-2.398
9.199,15.303,28.48,0.414
3.463,10.42,27.289,-0.321
3.47,19.685,20.954,1.28
7.375,17.987,24.287,-0.62
4.522,12.928,20.292,0.364
2.246,19.8,24.809,1.276
4.524,16.019,26.624,-0.291
1.409,15.824,21.185,1.592
1.764,17.481,22.889,-0.78
4.984,18.118,23.978,-2.546
4.189,16.565,29.195,-2.418
9.148,11.281,29.933,-1.683
3.624,13.383,20.449,1.264
5.806,19.281,27.61,0.575
6.323,12.246,23.717,-1.263
0.131,13.722,23.925,0.111
6.635,14.321,27.543,1.996
1.78,14.394,29.184,1.156
9.611,16.129,29.509,-1.538
1.487,19.431,25.771,2.141
4.146,12.407,23.571,-2.003
