feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,target
5.7507,2.3659,0.7279,1.9882,3.0848,0.492,4.4894,0.8795
0.4393,1.2607,2.1666,4.3881,1.5023,3.9143,2.0836,-2.0294
5.7569,5.5305,1.14,2.8828,5.531,0.4347,0.8548,-3.2777
5.474,2.2222,0.7833,1.5178,1.5392,0.6583,0.092,1.825
2.1023,0.6368,4.7409,0.321,1.1609,5.2352,3.3036,2.6507
2.9481,3.4946,3.9966,3.9106,2.3048,4.9395,1.7461,-2.4117
0.7075,0.9551,3.6485,5.2366,1.4692,4.9352,4.9259,0.2387
0.9964,1.9874,5.0205,6.0409,0.9664,4.7485,4.279,2.8611
4.8921,3.2085,3.3014,0.4128,4.2916,4.0193,2.1298,-2.4393
0.6032,1.5037,4.8782,6.1683,5.6879,3.0352,4.0503,3.1535
2.3938,3.0313,0.5351,0.8216,4.821,4.99,5.4702,2.2323
2.906,2.0482,3.5808,3.0301,3.2158,4.7037,2.9094,-0.8065
1.8307,5.2393,0.5816,0.1686,1.2531,3.2195,5.7855,1.4098
5.7066,3.3205,4.4331,5.6529,4.5254,3.5585,6.2086,-2.2536
4.5006,3.7164,0.7261,6.1527,4.0173,3.1301,1.9459,-0.3444
3.0105,4.2481,3.8692,2.7716,6.0227,6.155,2.3132,-0.3858
5.1693,4.02,3.13,2.802,4.5798,1.7572,2.0808,-3.3834
5.6696,4.5053,1.7154,4.5705,2.7751,5.7793,0.2317,-4.3127
2.1303,1.1869,1.7434,0.8771,1.0976,5.9789,0.7877,2.3329
1.8617,5.916,1.2136,1.1952,5.6969,4.9858,4.4571,1.2449
5.1552,1.3395,2.416,2.9667,2.7135,5.7413,0.6732,-3.4062
4.3747,2.9357,1.2755,0.2583,0.6032,1.4169,0.3818,1.7128
3.6892,1.1347,1.045,4.3745,4.735,5.0807,4.7525,0.164
5.7039,3.8771,0.0787,3.4031,0.2743,2.587,1.3848,-0.8518
1.1336,4.2959,3.955,4.5233,0.8165,2.4316,5.0758,-0.2211
3.8135,3.89,2.0725,2.3852,3.3752,2.8149,5.7162,-2.0561
5.6911,4.3351,5.8812,5.2328,1.8179,3.2614,4.8977,0.1009
5.1728,2.412,4.9955,3.5786,2.9436,2.7195,3.9932,-0.0981
3.7564,4.0468,0.7862,4.9685,4.3972,5.7695,6.2486,-1.5233
4.0192,0.9712,0.9386,1.366,3.1389,4.1029,4.3486,0.0631
5.3582,0.1461,5.9619,3.0497,1.7891,0.0836,5.4112,-0.8006
5.7295,3.1632,3.2064,4.3217,4.1092,6.2429,1.5686,-3.6553
1.5275,1.6882,0.2755,4.0971,0.5321,5.459,5.1965,2.4722
1.9133,4.4859,3.0222,2.2894,3.5767,2.3038,4.3813,-0.1974
2.7436,2.1758,3.5851,0.8234,4.076,4.5063,0.6916,-0.9558
2.2633,2.7687,6.1582,2.8739,2.7441,2.7817,2.2427,0.9257
4.475,6.1993,1.6439,2.2335,5.1373,6.052,6.2813,-2.581
4.3492,2.135,2.4829,3.9168,6.0525,1.1455,1.4668,0.389
1.0404,1.1554,4.9273,4.5294,4.2221,0.6217,1.7194,-0.615
4.1477,3.0188,5.3734,2.7141,5.3232,1.1074,5.0394,1.7602
0.1684,3.4199,0.1715,5.0924,1.1277,4.4118,0.1723,-0.4909
2.3397,3.5662,4.2205,0.7814,5.875,3.2219,5.9999,1.6501
2.62,5.2356,5.5977,2.7015,5.8334,0.5212,0.3534,0.8476
5.327,5.8145,3.1646,1.0154,5.1812,2.4976,4.0336,-1.9301
2.6009,4.0984,6.2704,0.2768,3.7551,3.1852,3.1956,1.9768
3.1121,3.3144,0.5753,5.2125,2.9653,0.0508,3.4508,1.581
4.1227,2.6483,1.928,4.9433,5.1816,2.725,5.2657,0.4324
4.4604,3.2082,3.7608,1.7893,2.919,0.7871,0.9811,-1.8436
4.6237,0.0946,2.8902,2.1879,0.3921,4.9667,1.795,-2.3693
1.1239,1.2907,5.4056,2.3354,0.0599,3.0019,6.1994,1.3152
2.6435,3.8915,1.281,3.4342,6.1745,5.7803,2.6631,0.3649
4.1251,2.5958,5.6291,0.5195,3.7603,0.8818,3.3543,3.162
4.8734,4.2835,4.822,1.1561,2.6562,4.8637,3.2758,0.1206
3.4662,6.1617,3.2484,1.6968,2.7138,4.8986,6.1535,-2.6504
2.5264,4.8585,5.6039,4.9009,3.1564,4.6032,3.1349,-0.3477
1.338,6.0389,1.4083,2.3237,0.5588,2.6793,3.741,1.9278
4.0066,0.7171,4.1161,0.7762,1.0431,1.1289,0.2601,1.7035
0.8959,4.655,4.7538,3.4163,3.4293,1.0002,0.5474,-2.6096
6.0913,1.4681,0.3372,1.2551,2.9106,5.0437,0.2677,-0.6695
1.4722,3.4711,4.512,4.8499,6.1685,2.9023,1.5725,0.6778
5.7112,0.8,4.5628,4.7879,5.7128,3.6772,3.8493,-0.1758
2.4096,5.967,4.4245,1.9523,5.7324,5.5037,5.1505,0.2059
1.0681,2.4115,5.7335,4.8019,5.3204,3.36,5.186,1.3626
2.5179,5.5622,2.1359,6.0963,5.179,1.7143,5.8186,0.7527
4.9028,0.2144,3.5306,1.5255,1.0344,1.5906,4.2105,1.9168
1.7106,1.6711,3.2975,4.8135,3.7817,2.0606,4.1085,1.0349
1.5164,3.6012,0.6445,5.3479,6.1954,2.7209,4.9376,2.5453
4.8795,1.0083,5.531,2.9033,1.0089,1.7436,0.8648,0.3125
3.8994,5.0561,5.3582,5.831,5.0256,5.0947,1.1242,-2.2417
1.3945,2.7364,3.9746,0.9691,5.7923,2.207,4.5138,3.6048
5.3608,5.2248,4.765,0.4671,3.3816,6.087,5.485,-1.0584
3.7555,4.0778,4.097,0.5806,0.5719,4.1477,3.2503,1.2769
2.2904,1.0268,5.5281,5.0027,6.1941,3.389,2.199,2.333
3.1716,5.4874,2.2599,1.7512,5.9972,3.676,5.1279,-0.2758
3.7566,1.746,2.1989,2.6779,2.0151,5.3413,6.0975,-1.1906
5.2787,2.2998,1.3564,3.9871,3.3192,1.6967,5.8895,-1.2557
5.055,3.3514,3.6116,0.2336,2.0922,2.6401,3.0685,0.91
0.5957,5.1054,4.8399,3.3617,3.402,2.1512,3.3769,-0.9435
4.1603,4.2774,0.9589,2.2387,4.9192,1.1069,0.1992,-1.0079
4.8346,0.0857,2.7196,5.3829,0.5086,0.1103,6.0001,-1.5066
4.3878,5.4855,3.774,0.6873,6.1672,1.4898,3.8314,1.5922
0.2131,6.1451,5.963,4.6653,0.1335,4.4714,1.8867,-1.1738
6.1169,1.1239,6.1805,3.3691,4.7724,0.091,4.628,0.2505
1.8406,0.2605,3.9698,5.0347,0.6157,4.5688,2.6554,-0.4571
2.5171,3.8288,1.9041,6.1066,2.8791,1.0337,3.8811,2.1649
5.1034,3.3114,1.1224,0.2432,3.3907,3.5664,0.8829,-2.3913
4.6769,0.2006,3.4723,5.9684,4.7024,2.4653,4.2323,-0.4063
4.9201,4.2255,2.2346,1.6928,5.6707,4.1071,2.8751,-2.381
6.0314,4.3244,4.8022,4.6218,3.6223,5.827,1.8277,-2.8227
3.2839,0.8002,3.3655,1.6389,0.5155,0.4786,3.7207,3.186
1.3983,2.5577,4.5832,5.2289,3.7681,3.8467,4.7413,0.6093
5.3617,2.5458,3.5087,3.0572,0.566,1.8659,3.892,2.3298
5.1088,3.2471,3.6139,3.1558,0.1453,1.8662,1.2263,-0.7749
3.2692,0.0206,0.0043,4.6663,4.1938,5.6889,6.0,-0.7247
6.1651,2.1041,2.276,3.397,4.3273,3.2192,5.0704,-3.3954
3.1082,2.4249,2.2057,3.8639,3.9136,2.2296,6.1527,-0.8041
0.6547,4.6739,1.8404,2.049,3.8355,2.5232,5.0028,-0.7679
2.775,4.6411,2.7914,5.7104,5.7861,2.2935,6.0714,-0.1451
4.4953,2.6495,3.4622,1.3073,6.0286,0.0934,1.1556,-0.2643
5.8403,0.1,1.0868,2.1756,0.0431,6.0829,0.8171,-0.8419
3.3936,0.2137,2.1277,4.0073,4.176,3.6997,1.0434,-3.9336
3.0014,5.3348,3.9849,0.2936,5.5117,3.054,0.5433,0.037
2.0994,4.9399,0.5996,2.0866,1.7929,2.9281,5.0592,1.3384
3.2892,2.2002,1.3074,3.9948,1.8446,2.0056,4.0811,3.0369
5.8273,4.9989,2.004,2.8766,3.1841,1.3659,2.1334,-3.6325
1.6117,5.9816,1.3941,3.5696,1.7269,0.2695,2.5175,0.0008
2.5759,1.0279,1.2038,5.7387,5.0354,3.9876,4.091,2.1521
5.6976,4.3403,2.2558,3.8738,4.5439,1.2884,5.3779,-2.8845
5.4343,4.3212,3.9161,4.9151,5.5014,2.1335,4.2942,-0.2884
5.6981,3.2873,1.2009,3.2689,1.8536,2.0282,3.6462,0.6432
3.0693,5.459,5.9146,0.3716,4.606,6.1323,2.3574,1.0055
6.0829,1.433,2.9555,2.8148,0.5245,2.5454,2.6749,-0.0984
5.2564,2.1816,3.9599,3.1855,0.3889,4.7772,3.8653,-0.0962
4.0375,1.687,1.8175,0.0951,5.0869,2.7145,4.3154,2.2423
0.6018,2.3685,4.0385,2.3197,5.9607,3.7923,5.4086,-0.2572
2.2844,3.1736,2.7139,5.1949,0.5012,0.4016,4.5911,2.4523
1.9008,4.6592,4.1771,5.9501,5.1265,5.1353,4.9141,-0.1935
0.3301,3.9061,6.1131,5.6987,0.2063,4.2799,4.332,1.7905
2.8135,4.9401,1.8038,6.2029,1.9314,2.2338,0.4009,-0.0196
2.2881,5.0696,5.9082,0.9229,1.1057,1.111,2.5867,4.0209
3.7025,1.4243,0.2381,1.5989,3.7252,1.3211,2.6374,2.9365
5.9398,6.1699,1.2217,3.0161,5.9701,1.9593,4.1121,0.0887
4.4456,0.139,3.9986,5.1045,4.178,2.3271,1.6529,-2.6421
0.5654,3.2658,4.747,2.0393,0.5567,5.5307,5.4375,0.4407
5.1521,5.941,5.4065,0.5696,6.2038,4.8364,4.9214,0.0748
3.9778,3.5878,1.1395,1.1507,6.1093,5.8209,1.2787,0.8991
6.0242,5.2773,3.7693,0.4953,2.7964,1.2814,2.7265,-1.0938
2.4316,5.8476,3.7968,5.2905,1.2689,0.0868,5.9442,-0.0239
0.1929,1.7547,0.299,2.7454,4.7037,5.8361,1.9778,-1.1557
2.694,1.6211,0.1147,2.033,4.7579,4.2272,1.9605,1.3582
2.6813,0.7539,0.9869,4.8602,2.9917,5.6912,5.9546,-0.3788
3.4059,6.0169,5.8858,4.8841,3.2859,6.1916,5.0267,0.2315
1.9381,1.5334,1.3202,3.0369,2.0836,5.999,6.179,-0.3444
0.4545,4.045,4.7375,2.6645,1.8929,1.7391,4.944,0.7494
5.4991,6.0671,2.4803,4.4646,3.3869,4.3109,2.2016,-5.4304
1.5121,4.6604,1.1322,2.9312,0.6233,5.7385,0.9113,-1.5388
1.3015,4.6183,2.6008,0.6968,5.9932,1.8386,3.1217,1.6233
0.97,0.2785,0.4539,5.1403,1.4757,5.9083,5.5603,0.7029
4.7136,2.7914,2.185,1.7884,5.7601,3.3365,1.272,-0.7254
5.3093,1.8515,1.3778,5.7988,3.748,1.9797,6.1677,-0.0351
5.2342,6.0382,4.5059,2.1755,5.6596,0.5101,0.2798,-1.3029
0.5593,1.708,5.7978,3.7215,2.1048,5.874,0.3492,-0.5319
0.9435,5.4132,5.3368,1.1117,3.0617,2.2312,5.9955,-0.3038
3.9957,4.3267,5.7993,5.0625,0.4162,1.3381,1.9971,1.5346
3.6267,4.0534,4.9857,1.3531,3.3819,4.0911,4.0726,0.7347
2.8704,3.1164,5.1417,2.6558,4.6591,5.2108,1.0916,-0.5489
5.4724,5.0663,0.3057,4.5631,4.4615,5.961,4.9523,-2.7777
4.3995,2.2757,0.7848,1.9966,1.6044,0.2052,6.101,1.8482
2.0888,0.454,0.6439,5.7607,4.8,2.7312,5.2959,1.5826
3.6398,1.8587,5.1379,1.685,4.5049,1.8609,2.6697,3.6123
3.2433,5.0981,3.1966,1.2437,4.1905,0.4657,2.5385,-0.7002
0.4499,2.1234,2.5758,3.5298,6.2588,1.7862,2.1064,0.3776
0.4584,3.5055,3.084,3.6462,3.9121,3.3429,5.9994,-4.331
1.8669,1.7135,5.0033,5.3113,5.3184,2.3395,1.603,1.5501
0.9974,1.9824,3.749,0.927,4.9658,0.6493,2.8368,1.5154
5.3822,0.936,6.2406,4.4701,2.4931,3.381,5.1653,-0.5356
1.4965,5.4361,3.7395,5.4586,2.5938,2.9349,3.554,-0.9221
3.0262,4.3793,2.0154,3.8555,2.4773,3.6495,1.673,-2.5315
2.9059,3.7154,2.2781,0.2267,5.4827,5.7082,3.5951,1.2582
1.5237,0.9191,4.224,4.9713,0.9985,2.6767,4.9063,2.3017
4.2433,2.6234,5.1084,1.6626,2.1584,5.1612,4.7126,1.1284
1.3146,1.0756,5.2101,1.9896,2.7163,2.829,0.3868,0.5812
5.873,1.3083,5.2724,4.1176,4.7789,5.1494,3.7752,-0.8709
0.9946,0.2237,2.8897,4.7284,0.538,2.1846,5.7674,-0.1154
5.1121,5.5334,3.0941,6.0344,3.9429,2.1803,2.0149,-2.5626
4.5733,2.5581,4.7583,5.624,1.5932,2.2716,3.1191,2.2444
4.8942,5.6018,1.5459,2.7988,0.0602,4.6812,4.5008,-1.5476
0.0119,4.984,2.8488,4.3196,5.7476,1.228,4.6627,-1.7324
2.941,2.0887,5.1343,3.6822,3.5644,6.0074,2.0843,-0.2266
5.0483,5.6951,2.6931,5.8778,1.9309,1.2491,4.9351,-0.156
5.626,0.2206,1.2363,1.5855,5.1624,1.9702,0.8849,-1.1473
5.6404,0.3669,0.7727,6.0408,0.3848,3.9664,2.2394,-0.008
3.1009,1.3594,5.4812,1.3893,0.1415,4.0779,3.5693,4.6049
2.4055,3.8459,3.4699,4.2156,3.0113,0.2243,1.1552,-2.1302
6.108,3.7822,4.1067,3.1184,1.9086,2.8577,2.4913,-2.2028
1.4888,2.0665,4.6043,4.2255,0.5641,6.2019,5.6605,1.4698
0.6547,0.2346,1.8045,1.2923,3.4551,4.7221,3.1267,-1.5444
5.2067,6.2375,3.588,3.0888,5.1047,5.1145,1.0736,-5.4623
4.5421,2.0059,5.481,4.9508,4.445,3.5785,3.0478,-0.5294
3.2299,5.0557,1.4752,3.6459,3.1451,5.4874,1.3754,-3.2011
2.3639,0.7133,2.2882,5.8836,1.0017,0.8138,1.2653,1.6568
0.2648,5.5148,5.8124,3.1231,4.0562,0.3038,4.8768,-1.6522
5.2563,1.1314,5.9321,0.7243,2.7154,3.2992,1.4883,-0.3904
2.3546,4.3373,0.5095,1.5888,1.1951,1.4384,4.1779,4.1799
6.1105,5.947,1.409,2.2627,3.4658,4.6788,0.8156,-5.0894
2.4749,5.4252,3.2942,2.0128,4.7643,2.5329,4.3347,-0.2683
4.5471,6.1156,2.5591,3.3498,2.7277,2.7717,4.1367,-3.2796
2.141,3.8443,1.9525,3.9798,4.7821,0.9477,6.028,-1.1085
3.4756,4.2374,3.7322,0.7546,2.1509,6.0967,6.0531,-0.5021
6.1649,2.0738,4.4301,0.0594,5.8956,0.3756,5.8239,1.6423
3.4008,2.9113,4.8228,3.472,0.9161,2.1375,4.5182,3.2586
3.0691,1.8643,1.7867,5.5019,1.3462,1.7301,1.2443,2.616
4.4999,4.8922,1.9587,4.4247,1.2753,3.3588,5.4518,-1.64
3.3713,5.7754,0.3129,2.7057,5.3531,5.2539,3.6064,0.5076
4.557,4.6612,2.054,3.7211,5.0058,4.2748,4.0859,-3.3408
2.0746,4.718,1.1574,0.7079,2.9755,5.7818,1.0621,-1.3526
1.1424,1.444,0.4338,4.0406,0.7951,5.8057,0.7672,0.419
6.0542,3.2667,1.3516,1.323,4.7141,2.3473,2.6817,0.6988
5.5148,0.2255,1.1643,0.8997,5.4335,1.5517,2.142,1.2399
0.6407,6.2177,5.294,2.4881,0.0906,4.8085,2.2616,-0.4011
4.467,3.4283,3.994,1.076,3.5947,5.8106,3.0721,-0.2431
4.9341,3.9466,0.4436,4.073,3.4458,2.9716,0.699,-2.937
0.9932,1.9732,5.6681,1.4544,4.4715,4.8475,2.3375,0.4438
0.9823,0.8026,4.8317,1.1591,6.0435,0.3311,3.1065,3.4716
0.2684,4.7449,2.7979,0.6096,4.5435,4.5099,4.8349,-2.4722
1.2501,1.3679,3.7683,2.5842,1.1747,3.4984,2.648,0.9475
2.2906,3.9353,1.4183,3.1061,3.9619,2.8203,1.402,-1.8355
3.902,3.4514,0.3177,5.3923,2.8246,5.8709,3.504,1.9538
2.7701,1.2225,3.6996,1.5839,2.4115,1.1621,3.0872,2.872
1.8909,0.1647,3.4219,0.1289,1.715,2.8222,1.9608,0.1494
1.6993,4.2504,1.1322,2.0058,4.1021,0.028,1.4615,-1.1883
3.7096,4.3063,3.7608,2.3835,0.2033,0.325,4.5145,0.9592
3.1372,4.6901,4.1853,2.8701,1.1238,3.1907,0.7198,-1.7542
6.1087,4.9218,0.7728,4.2962,0.5039,4.4896,2.6621,-1.9789
3.4279,5.6535,5.584,5.5432,4.803,2.4248,0.0133,-0.2578
5.2108,3.1638,0.6415,4.0766,0.4053,4.0734,4.4395,0.4417
4.8629,1.3033,4.8881,1.0572,1.0862,4.5233,4.0829,2.0617
6.0533,2.9353,3.9901,0.1504,2.6805,5.7788,1.7438,-1.0878
3.6939,1.3436,0.6019,1.3993,6.0333,5.3031,1.7243,1.7446
3.1539,0.9666,5.4781,6.0491,2.2948,4.7711,3.8819,2.3693
5.0205,2.1546,5.0681,0.3704,5.5985,1.5539,5.4112,2.8121
5.9223,1.3145,1.2995,4.0748,3.2948,0.5821,0.1768,-2.2447
4.5898,4.8939,0.4845,2.9029,0.2244,1.4667,1.8613,-0.2703
1.2713,1.2525,3.8271,3.5932,0.4571,4.4335,1.4129,-1.6247
1.9772,3.8402,2.0897,0.5772,0.4474,4.1495,5.5369,1.1316
4.869,5.2265,4.4024,2.5879,4.8503,2.8234,1.364,-2.4429
5.5401,0.2733,5.6318,0.966,5.6852,5.6723,4.2123,1.4379
6.0289,0.3612,0.6915,3.5311,2.5587,5.3571,4.1332,-1.3598
5.2719,5.7701,2.3057,4.2447,5.0959,5.5444,0.9173,-4.8662
0.9763,1.901,0.1424,4.9504,4.294,5.0815,5.1116,0.2813
3.3875,2.0729,1.9224,2.7254,2.085,0.5191,6.063,0.7577
0.2849,1.9865,2.6198,4.4477,2.1796,2.1664,1.9911,-0.9079
0.6677,3.5431,0.939,2.4524,4.0088,3.4317,2.4056,-1.5436
1.421,2.3834,0.9915,2.7417,1.8456,5.5109,4.0749,1.8463
0.7821,4.2536,0.7143,3.0314,3.2241,0.075,0.0064,-1.8906
0.4058,3.754,0.2757,4.379,0.318,2.3777,4.0836,2.3504
2.7414,0.1418,5.3288,2.5028,4.2133,1.566,1.4059,0.334
3.9831,4.385,3.6107,0.6757,0.4622,1.8393,0.2761,1.145
1.599,1.5525,2.1431,1.9351,5.5198,4.9047,2.3974,0.0225
3.479,3.8223,2.6196,1.5044,6.1636,1.4599,4.5193,2.937
0.5733,4.3668,2.3564,5.7628,4.317,5.2151,3.4315,-2.4659
0.8868,4.0749,5.5266,5.282,1.8561,4.451,5.5027,-0.1703
1.384,6.2164,3.3318,5.0596,3.1751,4.5815,2.3502,-3.5788
5.0438,5.4268,6.0996,5.3947,0.0652,1.8278,0.8443,-0.3442
2.5866,4.0031,1.8602,3.2886,0.7881,5.7311,4.6648,0.4187
6.2369,1.9343,4.316,2.9298,4.6531,1.3185,2.2675,-0.3498
0.975,3.2112,6.234,2.958,4.9506,4.3152,1.1172,-1.4143
2.8822,0.1013,1.1101,2.0775,2.4917,5.9186,5.9271,0.2609
2.533,0.4762,5.5312,1.1276,4.7376,0.5209,4.9029,4.193
3.6205,3.1015,3.5516,0.8784,5.0874,1.2176,3.4991,3.2381
3.1093,5.5002,4.4862,2.4913,5.5076,3.1758,0.0943,-1.2956
1.9136,2.3322,2.2731,0.3663,1.7154,0.6526,0.1747,1.9906
5.3909,6.0852,5.4724,5.7385,5.5268,6.2248,2.6456,0.1741
3.2486,2.79,1.766,5.5744,1.1272,2.2037,6.16,2.8646
0.3062,2.9332,3.6218,5.938,0.7689,0.7335,1.7423,0.8898
2.5519,0.8653,2.1736,1.421,3.4685,1.369,4.0639,2.5037
5.316,2.2294,3.9663,4.0491,5.0225,2.4838,4.39,-0.2334
6.1777,0.9463,0.9097,5.1582,3.0439,1.2193,6.2238,-0.7097
5.7095,0.8924,0.199,5.2248,1.7208,5.5255,5.2338,0.1953
2.825,0.2553,4.0006,1.4076,4.9112,0.425,0.9748,0.476
4.308,1.3992,4.7005,0.5733,6.0102,0.6117,0.3678,2.0128
3.7593,4.9464,0.5391,1.9114,3.9767,5.2298,0.1724,-2.9195
6.2372,6.0284,2.3633,3.6761,5.8843,2.1482,5.1863,-2.1011
1.2652,3.2126,5.2183,0.8577,2.8547,5.0203,5.2005,0.8248
2.0342,1.3336,0.922,5.3568,3.1714,4.2254,4.2474,1.077
3.1469,1.3438,4.9144,6.1849,4.6789,3.709,3.3376,1.9213
1.4169,1.3679,5.6004,4.7701,0.3721,4.669,3.3646,1.3251
4.5048,5.7612,5.9246,5.5259,0.0631,4.1869,1.7948,-0.8423
4.4863,4.9411,4.8504,6.2391,4.0141,6.2698,1.0755,-2.127
3.278,0.8556,2.2374,5.4676,0.8362,1.5542,1.9832,1.6122
0.6454,0.174,2.3094,5.3211,3.1606,3.6716,1.1779,-3.1909
5.5081,6.1839,0.0611,5.8008,4.4698,2.5438,6.2033,-1.7319
5.2244,0.3874,2.1253,3.5954,6.0215,1.9209,3.8712,0.3544
0.3649,1.6453,2.1947,0.8966,5.0487,0.3225,0.6165,-0.2028
1.2093,3.6345,0.1524,4.8562,3.3443,6.1419,5.7545,0.0381
5.0926,0.8421,0.1179,2.2673,1.7992,0.8135,2.065,0.8057
4.6501,2.0284,0.2133,5.1922,3.2512,6.1325,5.3497,0.2605
5.4734,4.3841,5.5401,3.3057,5.4161,2.7009,3.637,0.1628
3.8701,0.986,0.8169,0.5092,3.3833,2.8971,1.5154,0.118
4.4498,2.8892,3.069,5.7706,4.2345,1.6027,4.35,0.5018
1.8506,4.1211,3.022,1.3175,0.4503,3.6684,5.7412,0.1626
3.3517,0.3785,4.6752,1.8023,6.0992,2.5907,3.9832,3.3799
4.9429,5.3989,5.6676,0.245,0.3872,5.6966,0.7724,0.0397
1.9,1.3702,1.4796,3.9372,0.4261,5.5884,3.5753,1.9468
2.8724,1.1655,0.3343,1.6219,2.435,0.8577,5.303,3.3803
4.4756,3.4061,3.8487,1.8489,1.5566,4.6956,3.0663,-0.3126
5.2403,0.8247,0.7621,2.4169,4.4673,2.9462,0.645,-2.1346
5.9967,1.6841,0.041,2.1652,0.4265,3.8809,2.435,0.8402
1.5869,2.5111,4.0214,4.2829,0.631,4.2831,0.1901,-0.0836
3.0918,1.5886,4.9881,3.0939,2.1656,0.6646,4.4821,3.235
3.7146,1.7414,2.6033,4.1474,1.4801,3.5678,2.8571,-0.0408
5.2965,1.3043,4.5944,1.6612,5.9307,6.0429,1.6327,0.9164
0.9375,5.3067,0.9133,4.1867,1.5296,2.4322,4.5519,0.8857
0.9706,2.7438,3.8788,0.0301,3.8522,4.2334,0.6259,-1.5713
2.092,1.046,5.5536,4.3597,3.6335,1.5424,5.038,1.8666
4.5456,5.1537,4.1982,1.9095,6.2712,5.1704,5.0281,-0.9784
2.5677,2.5987,3.0401,5.9134,3.2501,4.2429,0.1403,-1.0006
5.6401,1.9232,4.0986,5.8663,1.8995,2.3982,5.857,0.13
3.8169,2.2589,2.1369,3.5002,3.5166,4.3563,0.5448,-3.3628
5.8823,2.5753,6.1711,4.8693,3.4152,4.8634,4.1493,-0.4352
3.8076,1.3273,1.8574,3.0404,6.2823,2.8278,2.2562,1.209
4.1104,2.3176,4.2594,2.2098,4.008,1.6154,4.6117,2.0333
3.2153,1.7036,4.9779,5.0361,0.5422,3.0664,0.7417,2.2217
3.5033,2.1746,0.6363,5.6597,1.1741,3.4081,5.6363,3.3043
2.9377,1.4102,4.1648,2.4887,0.6853,4.8475,0.4279,-0.382
5.385,4.6345,4.372,2.5691,1.9815,1.4967,0.8453,-2.1979
4.9428,0.5408,2.9465,6.2,2.1179,3.4164,4.6923,-0.5869
3.6384,5.2631,2.6069,5.5484,2.2523,4.7533,2.3047,-2.2209
5.5864,1.9181,0.1273,2.3896,3.8404,2.072,3.5384,1.3392
2.6852,5.304,0.7724,0.0301,3.8943,0.3281,3.399,1.2729
1.7039,4.5832,5.7845,1.3729,5.6879,3.8717,5.3877,0.9848
2.6518,0.2078,0.603,0.1397,3.5316,3.1818,0.949,0.6735
3.6493,5.641,0.6905,0.5051,1.4631,5.5725,1.8478,0.8256
0.9192,1.1798,4.7139,6.228,0.0177,1.2476,0.3125,2.6142
2.1814,1.4373,0.4159,3.126,0.5068,2.3483,3.9821,3.8353
1.9473,4.5583,5.2356,3.3682,2.7551,3.3395,2.7337,-1.3524
5.8076,2.2612,5.2745,1.0241,1.6008,4.4213,5.5665,1.0971
5.5208,4.7623,5.8897,3.998,4.0399,0.6155,0.7181,-3.6306
3.7858,5.0217,5.9688,3.6117,3.5121,4.1461,0.3347,-3.2607
3.8099,0.6212,3.845,1.5486,3.9816,4.2515,2.6241,-1.0068
0.0874,4.6288,5.6828,0.0245,5.1907,1.969,5.0844,1.7213
4.9116,0.8217,4.1808,0.9594,4.3102,4.8632,5.6089,-2.336
4.0245,1.6986,5.4505,5.0917,2.7284,5.9915,0.4476,0.1334
4.6607,5.1891,1.9728,1.2576,3.7905,1.8338,4.5311,0.0658
0.3697,0.6419,5.8461,4.6406,5.3096,3.4084,2.5907,-0.261
0.8767,0.7672,5.6891,6.1767,5.1526,2.8729,2.9498,2.5195
1.6812,3.9931,0.5896,0.6296,2.598,0.5686,2.7675,2.0595
6.2576,1.4669,2.4749,2.068,3.1974,4.302,0.2443,-3.2048
4.3319,3.6701,4.4351,4.3407,5.1402,3.1589,5.2082,-1.502
4.9167,3.5191,3.8068,1.5792,0.7966,2.2612,1.319,-0.2596
3.4632,3.1828,0.8169,4.3409,5.757,2.6689,5.5853,0.9652
5.7247,0.4279,4.3084,5.4677,5.5529,4.1624,6.0959,-2.5712
4.3676,3.034,0.9241,5.4951,5.6319,1.3127,5.8948,2.2049
1.1832,2.8938,0.9474,1.6008,3.1911,6.092,5.098,1.3471
3.1865,1.4862,1.4654,6.2293,4.1764,5.1476,2.9873,1.8742
0.5658,2.5123,4.6892,0.2487,5.1309,5.8217,1.8158,0.3618
3.1804,5.7518,4.2125,1.4175,4.4444,4.3562,5.4528,-0.7363
4.7771,1.3451,6.0068,4.4313,1.6272,2.5011,0.6112,0.1215
4.6708,4.2874,3.3662,0.7916,2.681,3.028,5.2894,-1.0854
2.4104,0.0913,3.5622,4.462,0.9788,4.7168,0.8675,-1.5998
4.4964,1.6428,0.9104,1.3494,0.1581,1.7439,2.7435,3.7183
0.5523,3.8048,2.2972,1.8553,3.8874,3.6846,4.7777,-1.6089
2.4931,5.3578,3.2094,5.0748,3.7028,1.588,0.0418,-1.8008
0.7876,5.4611,4.0802,5.3746,0.0228,3.2311,4.5231,-0.2006
5.2743,5.4027,2.7182,5.5161,4.6053,1.4957,4.1526,-1.0508
5.4975,4.0043,2.387,3.6391,5.698,3.4692,0.8018,-4.1999
4.6964,1.4133,5.7649,0.9349,0.0992,0.4646,2.1037,3.1343
3.1967,2.8568,0.6397,4.357,4.6315,4.9877,3.7123,0.2742
4.0463,0.5832,5.3155,3.0408,2.7661,3.3329,3.9913,-0.3831
4.2978,5.4641,3.9568,0.5153,6.1918,3.9525,2.026,-1.6818
4.0671,4.0283,0.4816,3.5937,3.4681,2.0461,4.0074,0.2798
